City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iquique,-20.2208,-70.1431,73.13,74,93,1.52,CL,Mon Feb 19 15:13:59 2024
1,san luis de la loma,17.2706,-100.8939,83.25,54,2,8.03,MX,Mon Feb 19 15:18:01 2024
2,adamstown,-25.066,-130.1015,78.12,84,95,14.14,PN,Mon Feb 19 15:18:01 2024
3,tiksi,71.6872,128.8694,-37.07,98,45,5.39,RU,Mon Feb 19 15:18:02 2024
4,sahab,31.8721,36.005,47.03,87,40,5.75,JO,Mon Feb 19 15:18:02 2024
5,la passe,45.5549,-0.8967,50.99,91,99,7.29,FR,Mon Feb 19 15:18:03 2024
6,grytviken,-54.2811,-36.5092,38.82,82,80,17.13,GS,Mon Feb 19 15:18:04 2024
7,mitu,1.1983,-70.1733,84.29,70,96,1.16,CO,Mon Feb 19 15:18:06 2024
8,mata-utu,-13.2816,-176.1745,82.76,82,100,22.06,WF,Mon Feb 19 15:18:07 2024
9,xishan,27.6667,113.5,53.1,94,100,4.21,CN,Mon Feb 19 15:18:07 2024
10,invercargill,-46.4,168.35,54.01,63,36,15.01,NZ,Mon Feb 19 15:13:27 2024
11,canton,23.1167,113.25,71.55,86,5,8.34,CN,Mon Feb 19 15:17:05 2024
12,vernon,50.2581,-119.2691,44.76,62,98,5.01,CA,Mon Feb 19 15:18:09 2024
13,wailua homesteads,22.0669,-159.378,75.63,53,100,19.57,US,Mon Feb 19 15:18:10 2024
14,nar'yan-mar,67.6713,53.087,18.1,91,100,21.99,RU,Mon Feb 19 15:18:10 2024
15,saint-pierre,-21.3393,55.4781,76.68,73,0,17.27,RE,Mon Feb 19 15:18:11 2024
16,at taj,24.2049,23.2857,54.46,44,26,11.68,LY,Mon Feb 19 15:18:11 2024
17,port-aux-francais,-49.35,70.2167,46.87,95,99,31.18,TF,Mon Feb 19 15:18:12 2024
18,edinburgh of the seven seas,-37.0676,-12.3116,58.96,60,86,5.1,SH,Mon Feb 19 15:18:12 2024
19,remire-montjoly,4.9167,-52.2667,82.44,74,40,6.91,GF,Mon Feb 19 15:18:12 2024
20,waitangi,-43.9535,-176.5597,61.83,70,87,14.0,NZ,Mon Feb 19 15:18:13 2024
21,raja,8.4596,25.678,76.6,16,70,4.45,SS,Mon Feb 19 15:18:13 2024
22,yangambi,0.8102,24.4336,76.15,67,78,1.66,CD,Mon Feb 19 15:18:15 2024
23,san fernando de apure,7.8878,-67.4724,95.97,27,86,8.39,VE,Mon Feb 19 15:18:16 2024
24,yellowknife,62.456,-114.3525,5.41,66,40,5.75,CA,Mon Feb 19 15:18:16 2024
25,talnakh,69.4865,88.3972,-0.8,97,100,16.42,RU,Mon Feb 19 15:14:11 2024
26,puerto natales,-51.7236,-72.4875,64.85,72,75,3.44,CL,Mon Feb 19 15:18:17 2024
27,bodaybo,57.8506,114.1933,-8.75,88,100,9.66,RU,Mon Feb 19 15:18:18 2024
28,papatowai,-46.5619,169.4708,53.31,48,56,15.57,NZ,Mon Feb 19 15:18:18 2024
29,geiro,-6.15,36.8667,64.31,92,100,0.6,TZ,Mon Feb 19 15:18:19 2024
30,villa gesell,-37.2639,-56.973,73.06,83,1,10.02,AR,Mon Feb 19 15:18:19 2024
31,whitehorse,60.7161,-135.0538,35.1,80,75,6.91,CA,Mon Feb 19 15:18:20 2024
32,mount isa,-20.7333,139.5,78.57,89,100,0.0,AU,Mon Feb 19 15:18:21 2024
33,ribeira grande,38.5167,-28.7,63.77,94,100,5.99,PT,Mon Feb 19 15:18:22 2024
34,bethel,41.3712,-73.414,36.93,36,0,6.91,US,Mon Feb 19 15:17:52 2024
35,jamestown,42.097,-79.2353,31.51,70,17,4.97,US,Mon Feb 19 15:17:52 2024
36,maceio,-9.6658,-35.7353,81.84,94,40,5.75,BR,Mon Feb 19 15:18:25 2024
37,vengerovo,55.6848,76.7471,-28.84,100,11,5.17,RU,Mon Feb 19 15:18:25 2024
38,paracuru,-3.41,-39.0306,83.1,83,63,6.51,BR,Mon Feb 19 15:18:26 2024
39,vodnyy,63.5046,53.4095,16.41,93,97,9.78,RU,Mon Feb 19 15:18:26 2024
40,udachny,66.4167,112.4,-4.56,83,100,2.46,RU,Mon Feb 19 15:18:27 2024
41,qamdo,31.1667,97.2333,22.71,54,100,5.84,CN,Mon Feb 19 15:18:27 2024
42,el calafate,-50.3408,-72.2768,62.89,70,73,9.44,AR,Mon Feb 19 15:18:27 2024
43,ushuaia,-54.8,-68.3,53.26,66,75,12.66,AR,Mon Feb 19 15:14:08 2024
44,harper,4.375,-7.7169,81.01,89,47,6.46,LR,Mon Feb 19 15:18:28 2024
45,ilulissat,69.2167,-51.1,35.62,44,20,26.46,GL,Mon Feb 19 15:18:29 2024
46,acapulco de juarez,16.8634,-99.8901,82.22,65,0,14.97,MX,Mon Feb 19 15:17:05 2024
47,qaqortoq,60.7167,-46.0333,33.82,82,93,11.54,GL,Mon Feb 19 15:18:30 2024
48,aykhal,66.0,111.5,-4.05,88,100,5.35,RU,Mon Feb 19 15:18:30 2024
49,taltal,-25.4,-70.4833,70.9,75,100,5.08,CL,Mon Feb 19 15:18:31 2024
50,hadibu,12.65,54.0333,74.37,71,20,6.44,YE,Mon Feb 19 15:18:31 2024
51,petropavlovsk-kamchatsky,53.0452,158.6483,14.59,91,100,6.71,RU,Mon Feb 19 15:14:13 2024
52,umm al quwain city,25.5647,55.5552,64.72,56,0,14.45,AE,Mon Feb 19 15:18:32 2024
53,vuktyl,63.8567,57.3094,18.1,91,100,11.01,RU,Mon Feb 19 15:18:32 2024
54,kivioli,59.3531,26.9711,25.52,89,100,9.42,EE,Mon Feb 19 15:18:33 2024
55,rio grande,-32.035,-52.0986,82.51,74,99,10.71,BR,Mon Feb 19 15:18:33 2024
56,chishmy,54.5765,55.3764,11.8,83,100,9.15,RU,Mon Feb 19 15:18:34 2024
57,santa maria do suacui,-18.1903,-42.4142,71.42,92,36,1.81,BR,Mon Feb 19 15:18:34 2024
58,nuriootpa,-34.4833,139.0,79.65,35,100,7.43,AU,Mon Feb 19 15:18:35 2024
59,gagliano del capo,39.8442,18.3695,54.82,88,69,3.44,IT,Mon Feb 19 15:18:35 2024
60,hawaiian paradise park,19.5933,-154.9731,75.87,77,100,6.91,US,Mon Feb 19 15:18:35 2024
61,tsiombe,-25.3,45.4833,72.81,74,10,12.95,MG,Mon Feb 19 15:18:36 2024
62,torit,4.4133,32.5678,81.72,36,48,3.06,SS,Mon Feb 19 15:18:36 2024
63,kerikeri,-35.2268,173.9474,75.9,71,6,3.0,NZ,Mon Feb 19 15:18:37 2024
64,west island,-12.1568,96.8225,78.78,89,56,3.44,CC,Mon Feb 19 15:18:37 2024
65,isafjordur,66.0755,-23.124,36.77,93,100,11.16,IS,Mon Feb 19 15:18:37 2024
66,hithadhoo,-0.6,73.0833,82.63,82,93,10.63,MV,Mon Feb 19 15:18:39 2024
67,stanley,54.868,-1.6985,46.42,84,20,12.66,GB,Mon Feb 19 15:18:40 2024
68,koksovyy,48.1967,40.5989,21.31,92,22,5.46,RU,Mon Feb 19 15:18:40 2024
69,zaozersk,69.4005,32.4476,23.5,94,100,7.96,RU,Mon Feb 19 15:18:40 2024
70,port lincoln,-34.7333,135.8667,68.27,77,100,7.85,AU,Mon Feb 19 15:18:41 2024
71,new norfolk,-42.7826,147.0587,64.92,70,100,1.72,AU,Mon Feb 19 15:18:41 2024
72,iqaluit,63.7506,-68.5145,-20.31,61,20,12.66,CA,Mon Feb 19 15:18:42 2024
73,saipan,15.1355,145.701,81.3,69,20,19.57,MP,Mon Feb 19 15:17:22 2024
74,hermanus,-34.4187,19.2345,73.8,60,0,8.23,ZA,Mon Feb 19 15:18:43 2024
75,bishkek,42.87,74.59,8.8,85,100,1.72,KG,Mon Feb 19 15:18:44 2024
76,margaret river,-33.95,115.0667,75.87,45,100,2.08,AU,Mon Feb 19 15:18:44 2024
77,avarua,-21.2078,-159.775,84.25,65,75,21.85,CK,Mon Feb 19 15:17:10 2024
78,markovo,57.3206,107.0881,-18.15,97,100,6.8,RU,Mon Feb 19 15:18:45 2024
79,tughyl,47.7252,84.2063,-20.2,92,11,3.22,KZ,Mon Feb 19 15:18:45 2024
80,vorgashor,67.5833,63.95,12.65,93,100,18.92,RU,Mon Feb 19 15:18:46 2024
81,bilibino,68.0546,166.4372,-11.96,75,3,8.43,RU,Mon Feb 19 15:18:47 2024
82,urucara,-2.5364,-57.76,83.5,67,91,0.76,BR,Mon Feb 19 15:18:47 2024
83,punta arenas,-53.15,-70.9167,59.11,88,100,10.36,CL,Mon Feb 19 15:18:47 2024
84,nemuro,43.3236,145.575,32.22,90,100,17.25,JP,Mon Feb 19 15:18:48 2024
85,ust-nera,64.5667,143.2,-22.86,100,100,3.04,RU,Mon Feb 19 15:18:48 2024
86,kruisfontein,-34.0033,24.7314,65.88,95,3,7.14,ZA,Mon Feb 19 15:18:49 2024
87,carutapera,-1.195,-46.02,77.22,89,100,8.39,BR,Mon Feb 19 15:18:49 2024
88,saint croix,17.7397,-64.7388,81.05,81,20,10.36,VI,Mon Feb 19 15:18:49 2024
89,pueblo nuevo,23.3833,-105.3833,68.77,24,0,5.75,MX,Mon Feb 19 15:18:50 2024
90,kyosai,34.8503,128.5886,49.96,88,100,21.12,KR,Mon Feb 19 15:18:50 2024
91,talalayivka,50.9578,31.9209,28.94,72,100,8.12,UA,Mon Feb 19 15:18:51 2024
92,sao jose da coroa grande,-8.8978,-35.1478,81.97,79,56,7.49,BR,Mon Feb 19 15:18:51 2024
93,college,64.8569,-147.8028,32.07,70,40,5.75,US,Mon Feb 19 15:18:52 2024
94,hamilton,39.1834,-84.5333,50.14,36,0,0.0,US,Mon Feb 19 15:17:33 2024
95,puerto ayora,-0.7393,-90.3518,85.96,94,100,5.01,EC,Mon Feb 19 15:18:52 2024
96,klyuchi,52.2667,79.1667,-17.91,98,7,4.85,RU,Mon Feb 19 15:18:53 2024
97,pervomayskoye,43.919,46.7102,36.46,97,100,7.11,RU,Mon Feb 19 15:18:53 2024
98,kilindoni,-7.9139,39.6668,82.94,81,97,6.82,TZ,Mon Feb 19 15:18:54 2024
99,pacific grove,36.6177,-121.9166,65.89,71,20,30.0,US,Mon Feb 19 15:18:54 2024
100,puerto baquerizo moreno,-0.9,-89.6,81.59,89,75,8.05,EC,Mon Feb 19 15:18:55 2024
101,haiku-pauwela,20.9219,-156.3051,75.22,67,20,26.46,US,Mon Feb 19 15:18:55 2024
102,feijo,-8.1642,-70.3536,82.89,75,95,2.68,BR,Mon Feb 19 15:18:55 2024
103,san juan de miraflores,-12.1629,-76.9635,81.12,76,99,8.77,PE,Mon Feb 19 15:18:56 2024
104,nizhnyaya omka,55.4338,74.9426,-23.89,99,6,6.17,RU,Mon Feb 19 15:18:56 2024
105,coahuayana de hidalgo,18.7,-103.6583,83.71,51,0,7.76,MX,Mon Feb 19 15:18:57 2024
106,henderson,36.0397,-114.9819,71.94,30,20,18.41,US,Mon Feb 19 15:14:59 2024
107,acarau,-2.8856,-40.12,79.38,85,100,8.28,BR,Mon Feb 19 15:18:57 2024
108,howrah,22.5892,88.3103,75.2,88,40,4.61,IN,Mon Feb 19 15:18:58 2024
109,olyokminsk,60.3736,120.4264,-7.78,91,100,11.32,RU,Mon Feb 19 15:18:58 2024
110,georgetown,5.4112,100.3354,79.95,94,40,3.44,MY,Mon Feb 19 15:15:10 2024
111,pyapon,16.2833,95.6833,64.56,68,1,6.89,MM,Mon Feb 19 15:18:59 2024
112,sisimiut,66.9395,-53.6735,11.41,95,99,16.82,GL,Mon Feb 19 15:18:59 2024
113,baiti,13.745,-14.7482,89.19,9,28,12.21,SN,Mon Feb 19 15:19:00 2024
114,blackmans bay,-43.0167,147.3167,63.73,70,100,3.0,AU,Mon Feb 19 15:19:00 2024
115,kapuskasing,49.4169,-82.4331,5.09,56,100,5.75,CA,Mon Feb 19 15:19:01 2024
116,freetown,8.484,-13.2299,79.92,89,65,7.74,SL,Mon Feb 19 15:19:01 2024
117,saint-leu,-21.15,55.2833,76.06,69,33,7.02,RE,Mon Feb 19 15:19:02 2024
118,gazli,40.1333,63.45,23.63,31,1,6.44,UZ,Mon Feb 19 15:19:03 2024
119,bataipora,-22.2953,-53.2711,79.7,65,66,4.47,BR,Mon Feb 19 15:19:03 2024
120,labuan,5.2767,115.2417,77.36,94,20,0.0,MY,Mon Feb 19 15:19:04 2024
121,susuman,62.7833,148.1667,-28.19,99,100,3.36,RU,Mon Feb 19 15:19:04 2024
122,happy valley-goose bay,53.3168,-60.3315,5.31,61,75,10.36,CA,Mon Feb 19 15:19:06 2024
123,north branch,45.5113,-92.9802,39.31,51,100,7.36,US,Mon Feb 19 15:19:06 2024
124,bhimunipatnam,17.8833,83.4333,71.47,78,24,7.43,IN,Mon Feb 19 15:19:06 2024
125,bredasdorp,-34.5322,20.0403,68.45,89,3,3.69,ZA,Mon Feb 19 15:19:07 2024
126,jinka,5.65,36.65,71.22,63,95,1.63,ET,Mon Feb 19 15:19:07 2024
127,aasiaat,68.7098,-52.8699,7.74,99,92,3.74,GL,Mon Feb 19 15:19:08 2024
128,keflavik,64.0049,-22.5624,39.11,93,100,9.22,IS,Mon Feb 19 15:19:09 2024
129,san antonio de pale,-1.4014,5.6325,83.28,79,89,6.53,GQ,Mon Feb 19 15:19:10 2024
130,n'zeto,-7.2312,12.8666,80.56,81,86,5.95,AO,Mon Feb 19 15:19:12 2024
131,broken hill,-31.95,141.4333,78.53,16,47,10.25,AU,Mon Feb 19 15:19:12 2024
132,tolanaro,-25.0319,46.9987,72.59,79,9,10.07,MG,Mon Feb 19 15:19:13 2024
133,iskateley,67.6803,53.1512,18.01,91,100,21.99,RU,Mon Feb 19 15:19:14 2024
134,pimentel,-6.8367,-79.9342,88.09,51,0,17.27,PE,Mon Feb 19 15:19:14 2024
135,weno,7.4515,151.8468,82.35,69,20,13.8,FM,Mon Feb 19 15:19:15 2024
136,luganville,-15.5333,167.1667,83.37,77,76,3.67,VU,Mon Feb 19 15:19:16 2024
137,yuzhno-kurilsk,44.0306,145.8556,31.37,93,100,25.5,RU,Mon Feb 19 15:19:16 2024
138,alibag,18.6411,72.8792,77.07,70,55,8.7,IN,Mon Feb 19 15:19:17 2024
139,howard springs,-12.497,131.047,84.11,95,54,7.02,AU,Mon Feb 19 15:19:17 2024
140,labytnangi,66.6572,66.4183,-1.84,96,60,8.1,RU,Mon Feb 19 15:19:18 2024
141,alice springs,-23.7,133.8833,80.22,69,100,0.0,AU,Mon Feb 19 15:19:18 2024
142,liwale,-9.7667,37.9333,70.38,96,95,2.28,TZ,Mon Feb 19 15:19:18 2024
143,puerto francisco de orellana,-0.4667,-76.9667,89.65,70,40,3.44,EC,Mon Feb 19 15:19:19 2024
144,tamanrasset,22.785,5.5228,57.11,19,0,6.91,DZ,Mon Feb 19 15:19:19 2024
145,la'ie,21.6477,-157.9253,78.76,55,9,8.01,US,Mon Feb 19 15:19:20 2024
146,solnechnyy,50.7214,136.6319,-5.96,99,100,2.33,RU,Mon Feb 19 15:19:20 2024
147,nago,26.5881,127.9761,72.14,83,100,8.99,JP,Mon Feb 19 15:19:21 2024
148,guelmim,28.987,-10.0574,63.23,46,0,4.76,MA,Mon Feb 19 15:19:21 2024
149,swan hill,-35.3378,143.5544,70.5,51,36,5.44,AU,Mon Feb 19 15:19:21 2024
150,kota kinabalu,5.9749,116.0724,75.18,94,20,3.44,MY,Mon Feb 19 15:19:22 2024
151,illizi,26.4833,8.4667,60.6,20,90,9.8,DZ,Mon Feb 19 15:19:22 2024
152,uturoa,-16.7333,-151.4333,82.18,78,88,11.5,PF,Mon Feb 19 15:19:23 2024
153,ebon,4.582,168.6964,83.26,79,84,13.69,MH,Mon Feb 19 15:19:23 2024
154,quang ngai,15.1167,108.8,70.61,91,82,5.21,VN,Mon Feb 19 15:19:24 2024
155,margate,51.3813,1.3862,47.7,79,100,4.0,GB,Mon Feb 19 15:19:24 2024
156,grand falls-windsor,48.9332,-55.6649,12.2,91,56,5.19,CA,Mon Feb 19 15:19:25 2024
157,san rafael del sur,11.8485,-86.4384,94.17,36,21,18.9,NI,Mon Feb 19 15:19:26 2024
158,kodiak,57.79,-152.4072,42.31,81,0,11.5,US,Mon Feb 19 15:19:26 2024
159,pisco,-13.7,-76.2167,82.45,65,0,12.66,PE,Mon Feb 19 15:19:27 2024
160,leamington,42.0549,-82.6062,36.91,36,64,8.01,CA,Mon Feb 19 15:19:27 2024
161,sept-iles,50.2001,-66.3821,15.8,48,20,12.66,CA,Mon Feb 19 15:19:28 2024
162,enewetak,11.3474,162.3373,79.09,64,35,18.41,MH,Mon Feb 19 15:19:28 2024
163,afif,23.9065,42.9172,59.7,18,7,9.98,SA,Mon Feb 19 15:19:29 2024
164,tura,25.5198,90.2201,60.42,43,0,3.29,IN,Mon Feb 19 15:19:29 2024
165,timimoun,29.2639,0.231,62.98,36,0,10.36,DZ,Mon Feb 19 15:19:30 2024
166,cadale,2.7603,46.3222,79.36,67,98,19.15,SO,Mon Feb 19 15:19:30 2024
167,butte,39.6499,-121.5677,57.22,82,100,10.36,US,Mon Feb 19 15:19:02 2024
168,olonkinbyen,70.9221,-8.7187,29.26,98,100,18.43,SJ,Mon Feb 19 15:19:31 2024
169,itamaraca,-7.7478,-34.8256,84.25,79,9,7.11,BR,Mon Feb 19 15:19:31 2024
170,sambalpur,21.45,83.9667,69.58,49,0,1.01,IN,Mon Feb 19 15:19:32 2024
171,kumertau,52.7667,55.7833,2.64,78,100,6.4,RU,Mon Feb 19 15:19:32 2024
172,stralsund,54.3091,13.0818,46.02,95,100,14.54,DE,Mon Feb 19 15:19:33 2024
173,chonchi,-42.6128,-73.8092,78.01,58,0,6.04,CL,Mon Feb 19 15:19:33 2024
174,nema,57.5067,50.5011,-1.3,100,99,1.48,RU,Mon Feb 19 15:19:33 2024
175,st. john's,47.5649,-52.7093,24.78,91,40,19.57,CA,Mon Feb 19 15:15:31 2024
176,mgandu,-5.95,34.1333,63.81,93,100,1.77,TZ,Mon Feb 19 15:19:34 2024
177,nuevo ideal,24.8875,-105.0728,74.64,8,0,2.62,MX,Mon Feb 19 15:19:35 2024
178,bereznik,62.8551,42.7072,18.12,90,97,9.24,RU,Mon Feb 19 15:19:35 2024
179,champerico,14.3,-91.9167,93.74,62,0,10.92,GT,Mon Feb 19 15:19:35 2024
180,tvoroyri,61.5556,-6.8111,45.25,97,100,23.94,FO,Mon Feb 19 15:19:37 2024
181,albany,42.6001,-73.9662,30.06,44,3,3.0,US,Mon Feb 19 15:15:10 2024
182,strezhevoy,60.7333,77.5889,-3.03,88,35,11.99,RU,Mon Feb 19 15:19:38 2024
183,imranli,39.8754,38.1136,29.08,87,87,1.88,TR,Mon Feb 19 15:19:38 2024
184,vila velha,-20.3297,-40.2925,76.95,95,40,3.44,BR,Mon Feb 19 15:17:28 2024
185,kone,-21.0595,164.8658,82.74,63,73,3.09,NC,Mon Feb 19 15:19:39 2024
186,puerto princesa,9.7392,118.7353,75.18,94,20,6.91,PH,Mon Feb 19 15:19:39 2024
187,naze,28.3667,129.4833,68.92,84,98,10.96,JP,Mon Feb 19 15:19:40 2024
188,floro,61.5996,5.0328,40.96,93,100,6.91,NO,Mon Feb 19 15:19:40 2024
189,codrington,-38.2667,141.9667,61.5,77,100,2.3,AU,Mon Feb 19 15:19:41 2024
190,kiama,-34.6833,150.8667,73.0,94,99,7.49,AU,Mon Feb 19 15:19:41 2024
