City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
191,longyearbyen,78.2186,15.6401,8.44,72,0,3.44,SJ,Mon Feb 19 15:19:42 2024
192,dongtai,32.8523,120.3095,37.92,87,100,13.47,CN,Mon Feb 19 15:19:42 2024
193,isangel,-19.55,169.2667,84.04,74,66,3.91,VU,Mon Feb 19 15:19:42 2024
194,puerto lempira,15.2667,-83.7667,80.74,78,75,16.11,HN,Mon Feb 19 15:19:43 2024
195,revelstoke,50.9832,-118.2023,39.22,52,95,3.44,CA,Mon Feb 19 15:17:10 2024
196,ha tinh,18.3333,105.9,73.08,80,0,2.91,VN,Mon Feb 19 15:19:44 2024
197,anadyr,64.75,177.4833,18.1,79,100,11.18,RU,Mon Feb 19 15:19:44 2024
198,walvis bay,-22.9575,14.5053,61.75,88,100,4.88,NA,Mon Feb 19 15:19:45 2024
199,kingston,17.997,-76.7936,82.2,86,40,9.22,JM,Mon Feb 19 15:15:37 2024
200,santiago de cao,-7.9589,-79.2392,77.13,78,75,12.66,PE,Mon Feb 19 15:19:45 2024
201,laojunmiao,39.8333,97.7333,12.81,67,94,3.36,CN,Mon Feb 19 15:19:46 2024
202,coquimbo,-29.9533,-71.3436,67.73,77,75,9.22,CL,Mon Feb 19 15:19:46 2024
203,lazaro cardenas,17.9583,-102.2,81.95,58,0,11.88,MX,Mon Feb 19 15:15:37 2024
204,ancud,-41.8697,-73.8203,66.24,76,21,3.18,CL,Mon Feb 19 15:19:47 2024
205,koksan,38.7819,126.6664,36.07,89,100,5.59,KP,Mon Feb 19 15:19:48 2024
206,axim,4.8699,-2.2405,81.7,86,58,6.69,GH,Mon Feb 19 15:19:49 2024
207,nazca,-14.8333,-74.95,83.37,58,98,9.75,PE,Mon Feb 19 15:19:50 2024
208,itaituba,-4.2761,-55.9836,75.16,98,100,1.7,BR,Mon Feb 19 15:19:30 2024
209,port mathurin,-19.6833,63.4167,79.21,69,87,21.77,MU,Mon Feb 19 15:19:52 2024
210,khambhaliya,22.2072,69.6683,68.68,91,70,7.92,IN,Mon Feb 19 15:19:52 2024
211,tarlungeni,45.6333,25.75,35.33,94,99,2.46,RO,Mon Feb 19 15:19:54 2024
212,thompson,55.7435,-97.8558,6.96,56,20,6.91,CA,Mon Feb 19 15:19:54 2024
213,neiafu,-18.65,-173.9833,83.08,83,75,12.66,TO,Mon Feb 19 15:19:55 2024
214,karratha,-20.7377,116.8463,84.0,75,99,7.63,AU,Mon Feb 19 15:19:55 2024
215,tuy hoa,13.0833,109.3,70.3,93,76,3.15,VN,Mon Feb 19 15:19:55 2024
216,okha,53.5739,142.9478,-21.98,91,10,12.95,RU,Mon Feb 19 15:16:40 2024
217,cidade velha,14.9167,-23.6167,77.47,57,0,20.71,CV,Mon Feb 19 15:19:56 2024
218,qacha's nek,-30.1154,28.6894,55.26,94,30,1.52,LS,Mon Feb 19 15:19:57 2024
219,gaspe,48.8334,-64.4819,19.31,45,20,11.5,CA,Mon Feb 19 15:19:57 2024
220,malkapur,20.8833,76.2,73.8,28,2,4.12,IN,Mon Feb 19 15:19:58 2024
221,utrik,11.2278,169.8474,79.86,82,60,15.86,MH,Mon Feb 19 15:19:58 2024
222,khilok,51.3674,110.4676,-26.72,98,66,3.44,RU,Mon Feb 19 15:19:58 2024
223,egilsstadir,65.2653,-14.3948,39.11,87,75,6.91,IS,Mon Feb 19 15:19:59 2024
224,kalabo,-14.97,22.6814,76.39,54,95,4.68,ZM,Mon Feb 19 15:19:59 2024
225,rongelap,11.1635,166.8941,79.45,82,67,17.25,MH,Mon Feb 19 15:20:00 2024
226,reggane,26.7158,0.1714,69.4,24,0,18.25,DZ,Mon Feb 19 15:20:00 2024
227,luderitz,-26.6481,15.1594,63.45,91,54,7.18,NA,Mon Feb 19 15:20:00 2024
228,picota,-6.9197,-76.3304,93.69,58,89,4.29,PE,Mon Feb 19 15:20:01 2024
229,luwuk,-0.9516,122.7875,77.27,72,42,2.48,ID,Mon Feb 19 15:20:03 2024
230,greymouth,-42.4667,171.2,59.58,48,35,3.09,NZ,Mon Feb 19 15:20:08 2024
231,fortuna,40.5982,-124.1573,53.98,96,75,14.97,US,Mon Feb 19 15:20:09 2024
232,jaguarari,-10.2639,-40.1958,77.43,73,100,3.67,BR,Mon Feb 19 15:20:10 2024
233,ixtapa,20.7,-105.2,80.22,65,0,10.36,MX,Mon Feb 19 15:20:10 2024
234,mhamid,29.82,-5.72,61.83,30,0,6.08,MA,Mon Feb 19 15:20:11 2024
235,saldanha,-33.0117,17.9442,65.66,86,1,7.14,ZA,Mon Feb 19 15:20:13 2024
236,lompoc,34.6391,-120.4579,65.84,67,20,13.8,US,Mon Feb 19 15:20:13 2024
237,kamaishi,39.2667,141.8833,54.14,93,97,8.19,JP,Mon Feb 19 15:20:14 2024
238,tidjikja,18.5564,-11.4271,71.64,18,0,14.03,MR,Mon Feb 19 15:20:14 2024
239,cascais,38.6979,-9.4215,65.52,86,96,13.0,PT,Mon Feb 19 15:20:15 2024
240,kristiansund,63.1115,7.732,38.05,75,100,5.75,NO,Mon Feb 19 15:20:15 2024
241,broome,42.2506,-75.833,27.7,63,0,12.66,US,Mon Feb 19 15:20:16 2024
242,constantia,44.1833,28.65,38.08,73,19,6.22,RO,Mon Feb 19 15:20:16 2024
243,kapa'a,22.0752,-159.319,76.98,53,100,19.57,US,Mon Feb 19 15:20:17 2024
244,ungureni-jianu,47.8833,26.7833,37.38,69,99,10.0,RO,Mon Feb 19 15:20:17 2024
245,vilyuchinsk,52.9306,158.4028,16.07,94,100,1.41,RU,Mon Feb 19 15:20:18 2024
246,linares,-35.85,-71.6,82.63,34,75,11.95,CL,Mon Feb 19 15:20:18 2024
247,novodvinsk,64.4165,40.8122,20.95,91,100,9.75,RU,Mon Feb 19 15:20:19 2024
248,parauna,-16.9478,-50.4486,72.28,93,99,6.76,BR,Mon Feb 19 15:20:20 2024
249,cimin,39.7101,39.7021,33.87,75,75,1.14,TR,Mon Feb 19 15:20:20 2024
250,cruzeiro do sul,-29.5128,-51.9853,72.68,93,100,5.44,BR,Mon Feb 19 15:20:21 2024
251,afaahiti,-17.75,-149.2833,85.87,80,92,8.1,PF,Mon Feb 19 15:20:21 2024
252,fuglafjordur,62.244,-6.814,45.07,94,100,14.5,FO,Mon Feb 19 15:20:23 2024
253,pemangkat,1.1667,108.9667,76.89,92,32,6.44,ID,Mon Feb 19 15:20:24 2024
254,san ignacio rio muerto,27.4167,-110.2333,81.12,16,1,13.27,MX,Mon Feb 19 15:20:24 2024
255,palapye,-22.546,27.1251,71.64,63,2,8.01,BW,Mon Feb 19 15:20:25 2024
256,oranjemund,-28.55,16.4333,64.22,93,0,2.46,NA,Mon Feb 19 15:20:25 2024
257,makinsk,52.6292,70.4169,-26.52,100,63,3.13,KZ,Mon Feb 19 15:20:26 2024
258,paradip garh,20.3167,86.6167,73.76,85,0,9.06,IN,Mon Feb 19 15:20:27 2024
259,gobabis,-22.45,18.9667,75.31,52,94,2.3,NA,Mon Feb 19 15:20:27 2024
260,badger,64.8,-147.5333,31.98,70,40,5.75,US,Mon Feb 19 15:20:28 2024
261,yeniseysk,58.4497,92.1703,-34.06,100,95,1.01,RU,Mon Feb 19 15:19:41 2024
262,sinabang,2.4803,96.3801,76.57,95,100,4.03,ID,Mon Feb 19 15:20:30 2024
263,port elizabeth,-33.918,25.5701,70.09,91,0,13.8,ZA,Mon Feb 19 15:20:30 2024
264,cullowhee,35.3137,-83.1765,56.8,24,0,0.0,US,Mon Feb 19 15:20:31 2024
265,heroica guaymas,27.9333,-110.9,82.89,31,20,11.5,MX,Mon Feb 19 15:20:32 2024
266,cabo san lucas,22.8909,-109.9124,83.61,45,0,5.99,MX,Mon Feb 19 15:16:16 2024
267,umm kaddadah,13.6017,26.6876,68.4,13,22,15.66,SD,Mon Feb 19 15:20:33 2024
268,an muileann gcearr,53.5333,-7.35,44.67,77,100,11.27,IE,Mon Feb 19 15:20:34 2024
269,massawa,15.6097,39.45,76.32,75,29,10.63,ER,Mon Feb 19 15:20:35 2024
270,punta cana,18.5818,-68.4043,80.37,74,20,6.91,DO,Mon Feb 19 15:20:36 2024
271,taikang,46.8333,124.4167,-3.21,57,2,12.28,CN,Mon Feb 19 15:20:36 2024
272,nadym,65.5333,72.5167,11.26,89,98,22.26,RU,Mon Feb 19 15:20:37 2024
273,guiberoua,6.2392,-6.1727,77.88,84,76,8.81,CI,Mon Feb 19 15:20:38 2024
274,chimoio,-19.1164,33.4833,66.04,99,11,4.23,MZ,Mon Feb 19 15:20:41 2024
275,naracoorte,-36.9579,140.7383,66.7,58,100,9.26,AU,Mon Feb 19 15:20:44 2024
276,sarigerme,36.7155,28.7044,45.91,81,0,4.61,TR,Mon Feb 19 15:20:44 2024
277,horta,38.5333,-28.6333,63.01,95,100,5.01,PT,Mon Feb 19 15:20:45 2024
278,shalkar,47.8288,59.6258,3.42,90,45,8.99,KZ,Mon Feb 19 15:20:49 2024
279,baryshevo,54.9564,83.1822,-27.17,100,7,1.97,RU,Mon Feb 19 15:20:50 2024
280,lebu,-37.6167,-73.65,62.62,78,57,10.2,CL,Mon Feb 19 15:16:31 2024
281,mahina,-17.5065,-149.489,87.57,70,40,9.22,PF,Mon Feb 19 15:20:53 2024
282,newman,37.3138,-121.0208,67.24,58,56,8.01,US,Mon Feb 19 15:20:53 2024
283,port alfred,-33.5906,26.891,70.18,91,12,1.99,ZA,Mon Feb 19 15:20:54 2024
284,kiunga,-6.1219,141.2906,74.89,100,99,1.03,PG,Mon Feb 19 15:20:55 2024
285,sassnitz,54.5167,13.65,44.8,96,98,17.09,DE,Mon Feb 19 15:20:55 2024
286,stephenville,32.2207,-98.2023,72.39,31,0,8.05,US,Mon Feb 19 15:17:52 2024
287,moapa valley,36.5805,-114.4703,73.54,35,67,23.11,US,Mon Feb 19 15:20:56 2024
288,boca do acre,-8.7522,-67.3978,78.19,90,100,2.91,BR,Mon Feb 19 15:20:57 2024
289,east ballina,-28.8667,153.5833,70.81,88,61,7.29,AU,Mon Feb 19 15:20:57 2024
290,namibe,-15.1961,12.1522,77.14,69,99,3.58,AO,Mon Feb 19 15:20:58 2024
291,ola,59.5833,151.2833,-11.45,86,100,9.24,RU,Mon Feb 19 15:20:58 2024
292,svetlyy,54.675,20.1347,35.37,99,100,11.77,RU,Mon Feb 19 15:20:59 2024
293,chumphon,10.3333,98.8333,68.72,98,75,0.45,TH,Mon Feb 19 15:20:59 2024
294,carnarvon,-24.8667,113.6333,79.25,68,95,10.83,AU,Mon Feb 19 15:20:59 2024
295,puerto aysen,-45.4,-72.7,77.0,57,0,4.52,CL,Mon Feb 19 15:21:00 2024
296,tangalle,6.024,80.7911,77.29,82,17,13.91,LK,Mon Feb 19 15:21:00 2024
297,lac-brome,45.2168,-72.5158,16.65,81,100,9.53,CA,Mon Feb 19 15:21:02 2024
298,mityana,0.4175,32.0228,68.72,75,100,1.03,UG,Mon Feb 19 15:21:02 2024
299,colares,38.7992,-9.4469,65.34,85,99,13.0,PT,Mon Feb 19 15:21:03 2024
300,santa maria,-29.6842,-53.8069,69.1,100,75,2.3,BR,Mon Feb 19 15:21:03 2024
301,yaya,56.206,86.44,-29.33,100,24,1.7,RU,Mon Feb 19 15:21:04 2024
302,yerofey pavlovich,53.9667,121.9667,-30.44,97,74,3.8,RU,Mon Feb 19 15:21:04 2024
303,griffith,41.5284,-87.4237,49.86,45,0,9.22,US,Mon Feb 19 15:21:06 2024
304,hasaki,35.7333,140.8333,66.29,87,98,28.07,JP,Mon Feb 19 15:21:07 2024
305,slupsk,54.4641,17.0287,39.45,97,100,11.18,PL,Mon Feb 19 15:21:08 2024
306,sao joao da barra,-21.6403,-41.0511,73.49,91,86,4.56,BR,Mon Feb 19 15:21:09 2024
307,matanzas,23.0411,-81.5775,72.36,64,75,12.66,CU,Mon Feb 19 15:16:15 2024
308,humberto de campos,-2.5983,-43.4611,77.16,91,97,4.94,BR,Mon Feb 19 15:18:23 2024
309,olinda,-8.0089,-34.8553,83.93,79,20,6.91,BR,Mon Feb 19 15:21:11 2024
310,rawlins,41.7911,-107.2387,42.69,52,0,13.8,US,Mon Feb 19 15:21:12 2024
311,dunay,42.8803,132.3375,9.72,62,12,26.84,RU,Mon Feb 19 15:21:13 2024
312,emmett,43.8735,-116.4993,48.36,93,100,6.76,US,Mon Feb 19 15:21:14 2024
313,al mishkhab,31.8042,44.4911,60.85,48,30,5.48,IQ,Mon Feb 19 15:21:14 2024
314,dalai,45.5,124.3,-2.38,54,0,9.66,CN,Mon Feb 19 15:16:40 2024
315,flying fish cove,-10.4217,105.6791,74.88,94,40,0.0,CX,Mon Feb 19 15:21:16 2024
316,marsa alam,25.0757,34.8918,65.1,57,60,13.89,EG,Mon Feb 19 15:16:21 2024
317,grand baie,-20.0182,57.5802,77.47,91,100,1.99,MU,Mon Feb 19 15:21:17 2024
318,kourou,5.1552,-52.6478,82.45,80,91,6.22,GF,Mon Feb 19 15:21:18 2024
319,palikir - national government center,6.9248,158.1611,81.45,83,75,16.11,FM,Mon Feb 19 15:19:49 2024
320,kosum phisai,16.2486,103.0674,82.33,60,51,7.63,TH,Mon Feb 19 15:21:19 2024
321,kodinsk,58.6881,99.1844,-9.56,98,99,4.16,RU,Mon Feb 19 15:21:19 2024
322,oktyabr'skiy,54.4815,53.471,9.1,94,100,6.69,RU,Mon Feb 19 15:21:20 2024
323,davao,6.813,125.7085,73.58,86,83,12.5,PH,Mon Feb 19 15:21:21 2024
324,myeik,12.4333,98.6,75.31,73,100,3.62,MM,Mon Feb 19 15:21:22 2024
325,pohang,36.0322,129.365,46.81,84,100,14.58,KR,Mon Feb 19 15:21:23 2024
326,wadebridge,50.5173,-4.8363,49.37,100,75,9.22,GB,Mon Feb 19 15:21:23 2024
327,kharp,66.8014,65.8081,-3.98,100,56,2.62,RU,Mon Feb 19 15:21:24 2024
328,callaway,30.153,-85.5699,60.04,47,0,13.8,US,Mon Feb 19 15:21:24 2024
329,lata,40.1629,-8.3327,58.91,86,99,3.49,PT,Mon Feb 19 15:21:25 2024
330,revda,56.801,59.9303,11.19,84,100,5.84,RU,Mon Feb 19 15:21:26 2024
331,point pedro,9.8167,80.2333,79.23,73,1,12.46,LK,Mon Feb 19 15:21:26 2024
332,leh,34.1667,77.5833,16.65,98,100,4.83,IN,Mon Feb 19 15:21:27 2024
333,kokshetau,53.2775,69.3883,-20.79,93,45,6.04,KZ,Mon Feb 19 15:21:27 2024
334,atafu village,-8.5421,-172.5159,83.08,80,100,11.81,TK,Mon Feb 19 15:21:28 2024
335,richards bay,-28.783,32.0377,73.98,87,95,4.38,ZA,Mon Feb 19 15:21:28 2024
336,cooma,-36.2333,149.1333,64.83,82,100,5.64,AU,Mon Feb 19 15:21:29 2024
337,usinsk,65.9939,57.5281,16.07,89,100,21.0,RU,Mon Feb 19 15:21:30 2024
338,tucuma,-0.1833,-50.05,79.25,78,97,9.6,BR,Mon Feb 19 15:21:30 2024
339,belle chasse,29.8549,-89.9906,63.0,36,0,6.91,US,Mon Feb 19 15:21:32 2024
340,kazerun,29.6195,51.6541,48.85,68,1,3.69,IR,Mon Feb 19 15:21:33 2024
341,sitka,57.0531,-135.33,44.49,87,75,0.0,US,Mon Feb 19 15:21:33 2024
342,santana,-0.0583,-51.1817,84.38,74,75,4.61,BR,Mon Feb 19 15:21:34 2024
343,holualoa,19.6228,-155.9522,73.78,70,75,6.91,US,Mon Feb 19 15:21:34 2024
344,hammerfest,70.6634,23.6821,28.85,86,100,20.71,NO,Mon Feb 19 15:21:35 2024
345,byron bay,-28.65,153.6167,70.72,89,64,8.3,AU,Mon Feb 19 15:21:35 2024
346,funafuti,-8.5243,179.1942,82.4,83,100,5.75,TV,Mon Feb 19 15:21:36 2024
347,siguatepeque,14.6,-87.8333,67.44,70,99,6.87,HN,Mon Feb 19 15:21:36 2024
348,palmer,42.1584,-72.3287,32.63,25,0,5.01,US,Mon Feb 19 15:21:37 2024
349,east london,-33.0153,27.9116,70.7,86,49,12.46,ZA,Mon Feb 19 15:21:37 2024
350,cidreira,-30.1811,-50.2056,74.17,80,100,8.12,BR,Mon Feb 19 15:21:38 2024
351,arraial do cabo,-22.9661,-42.0278,75.16,88,20,0.0,BR,Mon Feb 19 15:21:38 2024
352,male,4.1748,73.5089,81.99,75,40,13.11,MV,Mon Feb 19 15:21:38 2024
353,north bend,43.4065,-124.2243,58.24,76,100,6.91,US,Mon Feb 19 15:21:39 2024
354,annau,37.8876,58.516,27.9,80,100,6.91,TM,Mon Feb 19 15:21:39 2024
355,poronaysk,49.2167,143.1167,-6.99,90,76,7.81,RU,Mon Feb 19 15:16:49 2024
356,pudozh,61.8099,36.5345,16.95,92,81,8.01,RU,Mon Feb 19 15:21:41 2024
357,mujiayingzi,42.1167,118.7833,2.64,49,81,4.23,CN,Mon Feb 19 15:21:41 2024
358,callao,-12.0667,-77.15,82.69,61,0,16.11,PE,Mon Feb 19 15:21:41 2024
359,laguna,38.421,-121.4238,63.14,68,100,21.85,US,Mon Feb 19 15:21:42 2024
360,lorengau,-2.0226,147.2712,83.59,78,100,9.22,PG,Mon Feb 19 15:21:42 2024
361,bikenibeu village,1.3673,173.1241,85.96,79,75,11.5,KI,Mon Feb 19 15:21:43 2024
362,salima,-13.7804,34.4587,73.81,75,62,2.98,MW,Mon Feb 19 15:21:44 2024
363,dudinka,69.4058,86.1778,1.67,95,100,25.01,RU,Mon Feb 19 15:21:44 2024
364,launceston,-41.45,147.1667,67.15,67,100,2.3,AU,Mon Feb 19 15:21:45 2024
365,gazojak,41.1875,61.4036,23.88,41,5,6.46,TM,Mon Feb 19 15:21:45 2024
366,thinadhoo,0.5333,72.9333,82.4,81,95,10.89,MV,Mon Feb 19 15:21:46 2024
367,cockburn town,21.4612,-71.1419,80.56,74,20,6.91,TC,Mon Feb 19 15:21:47 2024
368,tazacorte,28.629,-17.9293,71.15,31,75,10.36,ES,Mon Feb 19 15:21:47 2024
369,nampula,-15.1165,39.2666,71.22,94,100,3.76,MZ,Mon Feb 19 15:21:47 2024
370,lagos,6.5833,3.75,82.31,84,4,5.17,NG,Mon Feb 19 15:20:00 2024
371,ust-tsilma,65.441,52.1498,20.61,92,97,8.99,RU,Mon Feb 19 15:19:19 2024
372,lihue,21.9789,-159.3672,76.24,53,100,19.57,US,Mon Feb 19 15:21:49 2024
373,gadzhiyevo,69.2551,33.3362,26.89,89,100,12.17,RU,Mon Feb 19 15:21:49 2024
374,brooks,50.5834,-111.8851,30.18,56,5,3.44,CA,Mon Feb 19 15:21:49 2024
375,colonia,50.9333,6.95,47.95,84,75,17.27,DE,Mon Feb 19 15:17:46 2024
376,rudbar,30.15,62.6,50.07,30,0,5.88,AF,Mon Feb 19 15:21:50 2024
377,crane,31.3974,-102.3501,74.79,14,1,10.74,US,Mon Feb 19 15:21:51 2024
378,badr hunayn,23.7829,38.7905,65.28,54,30,5.99,SA,Mon Feb 19 15:21:51 2024
379,touros,-5.1989,-35.4608,81.45,78,13,8.34,BR,Mon Feb 19 15:21:51 2024
380,fale old settlement,-9.3852,-171.2468,83.01,82,100,12.59,TK,Mon Feb 19 15:21:52 2024
381,tralee,52.2704,-9.7026,49.8,95,100,8.86,IE,Mon Feb 19 15:21:53 2024
382,paphos,34.7667,32.4167,49.78,76,0,8.05,CY,Mon Feb 19 15:20:11 2024
383,kachug,53.9606,105.8817,-36.83,100,75,0.83,RU,Mon Feb 19 15:21:53 2024
384,clyde,41.3042,-82.9752,41.22,65,56,3.65,US,Mon Feb 19 15:21:54 2024
