City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
385,ilebo,-4.3167,20.5833,73.11,86,77,1.45,CD,Mon Feb 19 15:21:54 2024
386,vila franca do campo,37.7167,-25.4333,64.89,99,95,3.18,PT,Mon Feb 19 15:21:55 2024
387,sakakah,29.9697,40.2064,53.17,44,7,5.77,SA,Mon Feb 19 15:21:55 2024
388,mormugao,15.4,73.8,76.26,88,8,4.61,IN,Mon Feb 19 15:21:56 2024
389,yamada,39.4667,141.95,54.7,90,99,8.16,JP,Mon Feb 19 15:21:56 2024
390,belyy yar,53.6039,91.3903,-23.91,83,63,0.0,RU,Mon Feb 19 15:21:56 2024
391,xining,36.6167,101.7667,26.51,43,51,1.21,CN,Mon Feb 19 15:21:57 2024
392,chinde,26.8418,88.0763,44.91,48,0,5.08,NP,Mon Feb 19 15:21:57 2024
393,westport,41.1415,-73.3579,38.55,32,0,8.05,US,Mon Feb 19 15:21:57 2024
394,quellon,-43.1167,-73.6167,65.97,72,15,11.36,CL,Mon Feb 19 15:21:58 2024
395,orange walk,17.8333,-88.8333,81.64,48,77,2.64,BZ,Mon Feb 19 15:21:58 2024
396,kununurra,-15.7667,128.7333,80.58,89,75,9.22,AU,Mon Feb 19 15:21:59 2024
397,yaren,-0.5472,166.916,85.01,76,66,12.33,NR,Mon Feb 19 15:21:59 2024
398,manta,-0.95,-80.7333,83.98,94,75,9.22,EC,Mon Feb 19 15:20:56 2024
399,yugorsk,61.3133,63.3319,10.89,92,89,9.31,RU,Mon Feb 19 15:17:55 2024
400,geraldton,-28.7667,114.6,66.61,48,100,5.75,AU,Mon Feb 19 15:22:00 2024
401,road town,18.4167,-64.6167,82.49,74,20,10.36,VG,Mon Feb 19 15:19:13 2024
402,nkhotakota,-12.9274,34.2961,74.3,78,23,3.94,MW,Mon Feb 19 15:22:06 2024
403,ammon,43.4696,-111.9666,37.9,90,100,9.22,US,Mon Feb 19 15:21:45 2024
404,yanam,16.7333,82.2167,67.01,94,25,1.34,IN,Mon Feb 19 15:22:07 2024
405,nantucket,41.2835,-70.0995,35.74,60,0,8.05,US,Mon Feb 19 15:22:07 2024
406,pamandzi,-12.7967,45.2794,83.98,79,0,5.75,YT,Mon Feb 19 15:22:08 2024
407,mount pearl,47.5166,-52.7813,23.95,91,40,19.57,CA,Mon Feb 19 15:20:25 2024
408,luanda,-8.8368,13.2343,82.4,89,40,4.61,AO,Mon Feb 19 15:22:09 2024
409,borzya,50.3833,116.5167,-34.28,100,22,2.06,RU,Mon Feb 19 15:22:10 2024
410,san patricio,28.017,-97.5169,71.69,47,0,9.93,US,Mon Feb 19 15:22:10 2024
411,springbok,-29.6643,17.8865,69.84,34,1,4.68,ZA,Mon Feb 19 15:22:11 2024
412,mejit,10.2753,170.8646,80.76,81,59,16.04,MH,Mon Feb 19 15:22:12 2024
413,kilju,40.9642,129.3278,25.57,88,88,5.21,KP,Mon Feb 19 15:22:12 2024
414,leava,-14.3,-178.1667,78.96,93,100,21.85,WF,Mon Feb 19 15:22:13 2024
415,ad dawadimi,24.5077,44.3924,54.75,36,13,5.75,SA,Mon Feb 19 15:22:14 2024
416,guarapari,-20.6667,-40.4975,76.89,89,80,4.27,BR,Mon Feb 19 15:22:15 2024
417,nizhnesortymskiy,62.4397,71.7603,10.09,91,83,20.18,RU,Mon Feb 19 15:22:16 2024
418,port-vila,-17.7338,168.3219,83.8,84,75,4.61,VU,Mon Feb 19 15:22:16 2024
419,narra,9.3167,118.4,74.82,87,15,7.18,PH,Mon Feb 19 15:22:17 2024
420,soata,6.3337,-72.6828,74.12,58,99,5.68,CO,Mon Feb 19 15:22:18 2024
421,zouerate,22.7187,-12.4521,70.41,19,0,15.05,MR,Mon Feb 19 15:22:18 2024
422,kimbe,-5.5502,150.1429,80.2,87,100,1.16,PG,Mon Feb 19 15:22:19 2024
423,znomenka,48.7128,32.6647,28.0,67,81,4.14,UA,Mon Feb 19 15:22:19 2024
424,alofi,-19.0595,-169.9187,80.49,94,100,11.5,NU,Mon Feb 19 15:22:20 2024
425,brokopondo,4.75,-55.1667,86.13,51,94,11.81,SR,Mon Feb 19 15:22:20 2024
426,krasnozerskoye,53.9828,79.2374,-27.22,100,20,3.04,RU,Mon Feb 19 15:22:21 2024
427,dryden,49.7833,-92.7503,23.29,42,0,3.44,CA,Mon Feb 19 15:22:22 2024
428,krasnyy chikoy,50.3643,108.7512,-30.37,99,24,1.3,RU,Mon Feb 19 15:22:22 2024
429,hounde,11.5,-3.5167,83.3,10,1,8.46,BF,Mon Feb 19 15:22:23 2024
430,vadso,70.0744,29.7487,28.56,86,75,14.97,NO,Mon Feb 19 15:22:24 2024
431,ponneri,13.3167,80.2,76.98,76,5,6.8,IN,Mon Feb 19 15:22:24 2024
432,jabor,5.921,169.6434,81.95,81,61,14.05,MH,Mon Feb 19 15:22:25 2024
433,gebeit,21.0667,36.3167,58.37,62,13,3.76,SD,Mon Feb 19 15:22:25 2024
434,kapiri mposhi,-13.9652,28.6809,66.27,71,68,4.65,ZM,Mon Feb 19 15:22:26 2024
435,svetlyy yar,48.4748,44.781,24.4,95,85,8.55,RU,Mon Feb 19 15:19:28 2024
436,mwembe,-4.15,37.85,70.09,92,100,2.57,TZ,Mon Feb 19 15:22:27 2024
437,campbell river,50.0163,-125.2446,52.18,54,75,4.61,CA,Mon Feb 19 15:22:27 2024
438,bucerias,20.75,-105.3333,80.98,65,0,10.36,MX,Mon Feb 19 15:18:46 2024
439,mossel bay,-34.1831,22.146,66.13,90,9,11.45,ZA,Mon Feb 19 15:22:28 2024
440,tsimlyansk,47.6461,42.1019,30.24,82,94,9.4,RU,Mon Feb 19 15:22:29 2024
441,molde,62.7375,7.1591,40.71,80,100,6.91,NO,Mon Feb 19 15:22:29 2024
442,san pedro pochutla,15.7333,-96.4667,85.71,50,1,7.02,MX,Mon Feb 19 15:22:29 2024
443,carloforte,39.145,8.3058,56.37,86,100,16.69,IT,Mon Feb 19 15:22:30 2024
444,yarmouth,41.7057,-70.2286,35.15,52,0,8.99,US,Mon Feb 19 15:22:30 2024
445,betio village,1.358,172.9211,86.04,79,100,17.27,KI,Mon Feb 19 15:22:31 2024
446,lensk,60.7253,114.9278,-8.09,94,100,16.06,RU,Mon Feb 19 15:22:32 2024
447,niederstetten,49.4,9.9194,48.29,91,75,11.5,DE,Mon Feb 19 15:22:32 2024
448,dapa,9.7594,126.0531,78.03,87,73,14.12,PH,Mon Feb 19 15:22:33 2024
449,chibougamau,49.9168,-74.3659,1.02,55,0,10.36,CA,Mon Feb 19 15:22:33 2024
450,tambopata,-12.7333,-69.1833,85.89,74,40,3.44,PE,Mon Feb 19 15:22:34 2024
451,kozarska dubica,45.1767,16.8094,46.51,87,100,0.65,BA,Mon Feb 19 15:22:35 2024
452,ghat,24.9647,10.1728,60.85,23,0,4.85,LY,Mon Feb 19 15:22:36 2024
453,bata,1.8639,9.7658,81.41,84,87,7.78,GQ,Mon Feb 19 15:22:36 2024
454,trairi,-3.2778,-39.2689,78.15,89,66,5.68,BR,Mon Feb 19 15:18:47 2024
455,matoury,4.8483,-52.3317,82.36,74,40,6.91,GF,Mon Feb 19 15:22:37 2024
456,huarmey,-10.0681,-78.1522,80.1,71,77,10.31,PE,Mon Feb 19 15:22:38 2024
457,nezlobnaya,44.1181,43.4028,37.44,99,100,5.17,RU,Mon Feb 19 15:22:38 2024
458,gjovik,60.7947,10.6929,11.21,98,89,2.19,NO,Mon Feb 19 15:22:39 2024
459,charters towers,-20.1,146.2667,77.29,73,47,11.5,AU,Mon Feb 19 15:22:39 2024
460,kas,36.2018,29.6377,54.82,69,6,4.68,TR,Mon Feb 19 15:22:40 2024
461,piui,-20.4653,-45.9581,69.96,87,68,3.71,BR,Mon Feb 19 15:22:40 2024
462,virginia beach,36.8529,-75.978,47.01,56,20,8.05,US,Mon Feb 19 15:21:36 2024
463,santa cruz,-17.8,-63.1667,80.65,74,40,9.22,BO,Mon Feb 19 15:20:56 2024
464,greenville,35.6127,-77.3663,54.12,38,0,3.44,US,Mon Feb 19 15:18:11 2024
465,lachendorf,52.6167,10.25,49.08,94,75,8.05,DE,Mon Feb 19 15:22:42 2024
466,pirallahi,40.4723,50.333,42.94,76,97,9.69,AZ,Mon Feb 19 15:22:42 2024
467,dien bien phu,21.3833,103.0167,58.37,42,0,0.94,VN,Mon Feb 19 15:22:43 2024
468,karliova,39.2983,41.0142,17.13,95,86,3.98,TR,Mon Feb 19 15:22:43 2024
469,port saint john's,-31.6229,29.5448,69.85,90,31,7.38,ZA,Mon Feb 19 15:22:44 2024
470,praia da vitoria,38.7333,-27.0667,62.85,94,40,6.22,PT,Mon Feb 19 15:22:44 2024
471,chake chake,-5.2459,39.7666,80.53,83,67,5.53,TZ,Mon Feb 19 15:22:44 2024
472,bosaso,11.2842,49.1816,74.7,74,27,2.17,SO,Mon Feb 19 15:22:45 2024
473,nigel,-26.4314,28.4771,70.39,76,36,6.22,ZA,Mon Feb 19 15:22:45 2024
474,ajdabiya,30.7554,20.2263,55.96,69,0,8.1,LY,Mon Feb 19 15:22:46 2024
475,bardai,11.65,7.2333,76.19,17,1,5.77,NG,Mon Feb 19 15:22:46 2024
476,seeb,23.6703,58.1891,68.09,56,0,2.3,OM,Mon Feb 19 15:22:47 2024
477,hluti,-27.2167,31.6167,69.13,95,98,0.85,SZ,Mon Feb 19 15:22:47 2024
478,pyt-yakh,60.7499,72.8582,4.66,88,13,12.73,RU,Mon Feb 19 15:22:48 2024
479,nabire,-3.3667,135.4833,77.34,92,100,2.33,ID,Mon Feb 19 15:22:48 2024
480,tirmiz,37.2242,67.2783,33.89,86,100,4.61,UZ,Mon Feb 19 15:22:49 2024
481,kandahar,31.0,65.75,43.21,40,0,4.65,AF,Mon Feb 19 15:22:49 2024
482,ntcheu,-14.8203,34.6359,66.97,79,52,4.43,MW,Mon Feb 19 15:22:50 2024
483,nieuw amsterdam,5.8833,-55.0833,84.36,61,20,4.61,SR,Mon Feb 19 15:22:50 2024
484,okhotsk,59.3833,143.3,-14.22,89,100,11.07,RU,Mon Feb 19 15:22:50 2024
485,urzhar,47.093,81.6294,-14.48,80,6,4.99,KZ,Mon Feb 19 15:22:51 2024
486,glace bay,46.1969,-59.957,27.05,72,75,18.41,CA,Mon Feb 19 15:22:51 2024
487,kegeyli shahar,42.7767,59.6078,10.49,65,9,5.32,UZ,Mon Feb 19 15:22:52 2024
488,jaragua,-15.7569,-49.3344,71.71,95,100,5.32,BR,Mon Feb 19 15:22:52 2024
489,hobyo,5.3505,48.5268,78.8,65,100,18.03,SO,Mon Feb 19 15:22:53 2024
490,"laikit, laikit ii (dimembe)",1.4792,124.9735,72.45,94,20,1.14,ID,Mon Feb 19 15:22:53 2024
491,kanniyakumari,8.0833,77.5667,77.97,80,10,17.38,IN,Mon Feb 19 15:22:53 2024
492,port moresby,-9.4431,147.1797,79.34,82,100,5.57,PG,Mon Feb 19 15:22:54 2024
493,pushkino,56.0172,37.8667,8.89,100,99,2.37,RU,Mon Feb 19 15:22:54 2024
494,chengde,40.9725,117.9361,13.73,39,100,0.87,CN,Mon Feb 19 15:22:55 2024
495,leirvik,59.7798,5.5005,40.86,98,100,0.89,NO,Mon Feb 19 15:22:55 2024
496,troitskoye,52.9821,84.6757,-21.93,91,6,4.79,RU,Mon Feb 19 15:22:56 2024
497,kralendijk,12.15,-68.2667,82.38,74,20,18.41,BQ,Mon Feb 19 15:22:56 2024
498,casarza ligure,44.2719,9.447,56.44,80,95,4.0,IT,Mon Feb 19 15:22:58 2024
499,hovd,48.0056,91.6419,-6.48,77,100,3.67,MN,Mon Feb 19 15:22:58 2024
500,tazovsky,67.4667,78.7,10.13,91,100,20.6,RU,Mon Feb 19 15:22:59 2024
501,imeni morozova,59.9757,31.0376,26.64,94,64,7.83,RU,Mon Feb 19 15:22:59 2024
502,scarborough,54.2797,-0.4044,47.66,87,100,3.0,GB,Mon Feb 19 15:23:00 2024
503,arkhangel'sk,64.5401,40.5433,21.31,79,75,11.18,RU,Mon Feb 19 15:23:00 2024
504,berriane,32.8265,3.7669,56.21,48,98,4.36,DZ,Mon Feb 19 15:23:03 2024
505,inhambane,-23.865,35.3833,73.38,94,75,10.89,MZ,Mon Feb 19 15:23:04 2024
506,eregli,37.5133,34.0467,38.23,66,50,3.29,TR,Mon Feb 19 15:23:04 2024
507,kargil,34.5667,76.1,14.52,87,100,6.58,IN,Mon Feb 19 15:20:10 2024
508,biaora,23.8667,76.9167,68.18,34,59,7.02,IN,Mon Feb 19 15:23:05 2024
509,guatire,10.4762,-66.5427,79.97,71,37,4.18,VE,Mon Feb 19 15:23:05 2024
510,lamu,-2.2717,40.902,79.93,84,100,11.25,KE,Mon Feb 19 15:23:06 2024
511,kavalerovo,44.2661,135.0572,4.55,73,22,15.37,RU,Mon Feb 19 15:23:06 2024
512,kuanda,56.3161,116.0806,-32.58,97,91,0.43,RU,Mon Feb 19 15:23:08 2024
513,fedorovka,53.6314,62.7078,-15.5,95,23,7.47,KZ,Mon Feb 19 15:23:09 2024
514,cefalu,38.0386,14.0229,55.74,85,99,7.0,IT,Mon Feb 19 15:23:10 2024
515,fomboni,-12.28,43.7425,83.21,72,96,4.16,KM,Mon Feb 19 15:23:12 2024
516,tshabong,-26.05,22.45,87.08,32,68,11.16,BW,Mon Feb 19 15:23:13 2024
517,chabahar,25.2919,60.643,71.73,61,0,14.72,IR,Mon Feb 19 15:23:13 2024
518,peace river,56.2501,-117.286,28.71,50,20,3.44,CA,Mon Feb 19 15:20:57 2024
519,panacan,9.2463,118.4082,76.12,85,13,9.55,PH,Mon Feb 19 15:23:15 2024
520,trincomalee,8.5711,81.2335,81.07,70,77,12.91,LK,Mon Feb 19 15:23:15 2024
521,bartica,6.4,-58.6167,84.52,62,75,7.52,GY,Mon Feb 19 15:23:16 2024
522,choyr,46.3611,108.3611,-22.27,80,79,6.06,MN,Mon Feb 19 15:23:16 2024
523,dakhla,23.6848,-15.958,72.05,43,0,16.02,EH,Mon Feb 19 15:23:17 2024
524,labrador city,52.9463,-66.9114,-0.49,69,75,10.36,CA,Mon Feb 19 15:23:17 2024
525,tofol,5.3248,163.0078,82.18,83,75,17.27,FM,Mon Feb 19 15:23:18 2024
526,badamdar,40.3394,49.8039,40.95,81,91,11.68,AZ,Mon Feb 19 15:23:18 2024
527,khanbari,27.3747,87.2039,51.67,48,1,3.76,NP,Mon Feb 19 15:23:19 2024
528,tanumah,27.1,44.1333,58.35,45,0,9.55,SA,Mon Feb 19 15:23:19 2024
529,capo d'orlando,38.1435,14.7305,55.42,74,98,3.67,IT,Mon Feb 19 15:23:19 2024
530,akureyri,65.6835,-18.0878,35.53,75,0,5.75,IS,Mon Feb 19 15:23:20 2024
531,sao vicente,-23.9631,-46.3919,80.78,83,39,7.0,BR,Mon Feb 19 15:23:20 2024
532,kotlas,61.2611,46.6556,13.12,96,99,5.97,RU,Mon Feb 19 15:23:21 2024
533,veinticinco de mayo,-35.4323,-60.1727,88.74,27,0,7.78,AR,Mon Feb 19 15:23:21 2024
534,marsannay-la-cote,47.271,4.989,49.01,81,100,8.05,FR,Mon Feb 19 15:23:22 2024
535,robertsport,6.7533,-11.3686,82.22,85,100,7.52,LR,Mon Feb 19 15:23:22 2024
536,la ronge,55.1001,-105.2842,14.22,48,20,6.91,CA,Mon Feb 19 15:23:23 2024
537,skovorodino,53.9833,123.9167,-37.03,100,39,2.35,RU,Mon Feb 19 15:23:23 2024
538,spring creek,40.7266,-115.5859,37.71,89,100,3.98,US,Mon Feb 19 15:23:24 2024
539,eirunepe,-6.6603,-69.8736,84.94,76,99,1.25,BR,Mon Feb 19 15:23:24 2024
540,korla,41.7597,86.1469,20.46,39,90,9.64,CN,Mon Feb 19 15:23:25 2024
541,silale,55.4906,22.1814,30.72,97,100,11.34,LT,Mon Feb 19 15:23:25 2024
542,xinyuan,37.3,99.0,21.61,54,95,1.97,CN,Mon Feb 19 15:23:26 2024
543,svatove,49.4103,38.1503,25.57,83,10,5.08,UA,Mon Feb 19 15:23:26 2024
544,prado,-17.3411,-39.2208,76.26,95,91,10.51,BR,Mon Feb 19 15:23:26 2024
545,jinzhou,41.1078,121.1417,9.64,32,92,16.67,CN,Mon Feb 19 15:23:27 2024
546,palu,-0.8917,119.8707,74.35,88,19,4.09,ID,Mon Feb 19 15:23:29 2024
547,pijijiapan,15.7011,-93.23,95.63,28,0,4.61,MX,Mon Feb 19 15:23:29 2024
548,menongue,-14.6585,17.691,64.17,81,84,0.4,AO,Mon Feb 19 15:23:30 2024
549,waitara,-38.925,174.25,66.45,61,8,12.97,NZ,Mon Feb 19 15:23:30 2024
550,tripoli,32.8752,13.1875,58.03,67,5,1.79,LY,Mon Feb 19 15:23:31 2024
551,mirny,62.5353,113.9611,-13.77,69,100,15.99,RU,Mon Feb 19 15:23:31 2024
552,coruripe,-10.1256,-36.1756,81.46,83,23,12.28,BR,Mon Feb 19 15:23:16 2024
553,mount vernon,40.9126,-73.8371,39.88,33,0,12.66,US,Mon Feb 19 15:23:32 2024
554,queenstown,-31.8976,26.8753,62.55,87,62,2.04,ZA,Mon Feb 19 15:23:32 2024
555,buka,40.8108,69.1986,31.53,97,100,4.76,UZ,Mon Feb 19 15:23:33 2024
556,kayangel,8.0823,134.7173,81.0,80,40,16.62,PW,Mon Feb 19 15:23:33 2024
557,christchurch,-43.5333,172.6333,59.2,45,20,16.11,NZ,Mon Feb 19 15:23:33 2024
558,ben gardane,33.1378,11.2197,57.61,70,58,5.64,TN,Mon Feb 19 15:23:34 2024
559,taroa,8.7058,171.2275,82.09,78,43,18.41,MH,Mon Feb 19 15:23:34 2024
560,lakatoro,-16.0999,167.4164,83.44,73,94,2.44,VU,Mon Feb 19 15:23:35 2024
561,berdyaush,55.1619,59.1464,0.23,95,100,1.97,RU,Mon Feb 19 15:23:35 2024
562,dalandzadgad,43.5708,104.425,4.48,56,100,5.28,MN,Mon Feb 19 15:23:36 2024
563,inongo,-1.95,18.2667,76.23,85,94,3.58,CD,Mon Feb 19 15:23:36 2024
564,outjo,-20.1167,16.15,70.66,59,73,4.18,NA,Mon Feb 19 15:23:38 2024
565,rauma,61.1272,21.5113,30.24,95,100,7.99,FI,Mon Feb 19 15:23:38 2024
566,yung shue wan,22.2333,114.1167,74.62,90,26,11.01,HK,Mon Feb 19 15:23:39 2024
567,jinxiang,27.4327,120.6062,56.01,97,95,9.46,CN,Mon Feb 19 15:23:39 2024
568,farsala,39.2947,22.3847,53.33,84,100,3.27,GR,Mon Feb 19 15:23:40 2024
569,mollendo,-17.0231,-72.0147,74.66,85,88,5.03,PE,Mon Feb 19 15:23:40 2024
570,yakeshi,49.2833,120.7333,-32.62,99,81,5.32,CN,Mon Feb 19 15:23:41 2024
571,tiruppur,11.1,77.35,78.15,84,5,5.12,IN,Mon Feb 19 15:23:41 2024
572,caleta de carquin,-11.0925,-77.6267,79.43,72,72,10.33,PE,Mon Feb 19 15:23:42 2024
573,polyarnyy,69.1989,33.4478,27.52,89,100,12.55,RU,Mon Feb 19 15:23:42 2024
574,huai'an,33.5886,119.0192,32.92,92,100,15.1,CN,Mon Feb 19 15:23:42 2024
575,hajjah,15.6943,43.6058,61.23,87,73,3.69,YE,Mon Feb 19 15:23:43 2024
576,belmonte,-15.8631,-38.8828,76.82,94,100,8.97,BR,Mon Feb 19 15:23:43 2024
577,gebre guracha,9.8,38.4,58.26,75,96,2.86,ET,Mon Feb 19 15:23:44 2024
578,gorno-altaysk,51.9561,85.955,-17.48,100,84,1.99,RU,Mon Feb 19 15:23:44 2024
579,samfya,-11.3649,29.5565,68.83,85,100,1.45,ZM,Mon Feb 19 15:23:44 2024
